,Labels,Value
6323,PCA,3
6324,PCA,3
6325,PCA,3
6326,PCA,3
6327,PCA,3
6328,PCA,3
6329,PCA,1
6330,PCA,1
6331,PCA,1
6332,PCA,1
6333,PCA,1
6334,PCA,1
6335,PCA,1
6336,PCA,1
6337,PCA,1
6338,PCA,1
6339,PCA,1
6340,PCA,1
6341,PCA,1
6342,PCA,1
6343,PCA,1
6344,PCA,1
6345,PCA,1
6346,PCA,1
6347,PCA,1
6348,PCA,1
6349,PCA,1
6350,PCA,1
6351,PCA,1
6352,PCA,1
6353,PCA,1
6354,PCA,1
6355,PCA,4
6356,PCA,4
6357,PCA,4
6358,PCA,4
6359,PCA,4
6360,PCA,1
6361,PCA,1
6362,PCA,1
6363,PCA,0
6364,PCA,0
6365,PCA,0
6366,PCA,0
6367,PCA,0
6368,PCA,4
6369,PCA,4
6370,PCA,4
6371,PCA,4
6372,PCA,4
6373,PCA,3
6374,PCA,3
6375,PCA,3
6376,PCA,3
6377,PCA,3
6378,PCA,3
6379,PCA,3
6380,PCA,3
6381,PCA,3
6382,PCA,2
6383,PCA,2
6384,PCA,2
6385,PCA,2
6386,PCA,2
6387,PCA,2
6388,PCA,2
6389,PCA,2
6390,PCA,2
6391,PCA,2
6392,PCA,2
6393,PCA,2
6394,PCA,2
6395,PCA,2
6396,PCA,2
6397,PCA,2
6398,PCA,2
6399,PCA,2
6400,PCA,2
6401,PCA,2
6402,PCA,2
6403,PCA,3
6404,PCA,3
6405,PCA,3
6406,PCA,3
6407,PCA,3
6408,PCA,3
6409,PCA,3
6410,PCA,3
6411,PCA,3
6412,PCA,2
6413,PCA,4
6414,PCA,4
6415,PCA,4
6416,PCA,4
6417,PCA,4
6418,PCA,3
6419,PCA,2
6420,PCA,2
6421,PCA,2
6422,PCA,2
6423,PCA,2
6424,PCA,2
6425,PCA,3
6426,PCA,3
6427,PCA,3
6428,PCA,0
6429,PCA,3
6430,PCA,3
6431,PCA,3
6432,PCA,3
6433,PCA,3
6434,PCA,3
6435,PCA,2
6436,PCA,2
6437,PCA,2
6438,PCA,2
6439,PCA,0
6440,PCA,0
6441,PCA,0
6442,PCA,0
6443,PCA,1
6444,PCA,4
6445,PCA,4
6446,PCA,2
6447,PCA,2
6448,PCA,2
6449,PCA,2
6450,PCA,2
6451,PCA,2
6452,PCA,2
6453,PCA,4
6454,PCA,4
6455,PCA,4
6456,PCA,3
6457,PCA,3
6458,PCA,3
6459,PCA,3
6460,PCA,3
6461,PCA,3
6462,PCA,4
6463,PCA,4
6464,PCA,4
6465,PCA,4
6466,PCA,4
6467,PCA,1
6468,PCA,0
6469,PCA,0
6470,PCA,0
6471,PCA,0
6472,PCA,0
6473,PCA,2
6474,PCA,2
6475,PCA,2
6476,PCA,2
6477,PCA,4
6478,PCA,4
6479,PCA,4
6480,PCA,4
6481,PCA,1
6482,PCA,1
6483,PCA,1
6484,PCA,1
6485,PCA,3
6486,PCA,3
6487,PCA,3
6488,PCA,3
6489,PCA,3
6490,PCA,3
6491,PCA,1
6492,PCA,1
6493,PCA,0
6494,PCA,0
6495,PCA,0
6496,PCA,3
6497,PCA,3
6498,PCA,3
6499,PCA,3
6500,PCA,2
6501,PCA,2
6502,PCA,2
6503,PCA,2
6504,PCA,2
6505,PCA,2
6506,PCA,2
6507,PCA,4
6508,PCA,4
6509,PCA,4
6510,PCA,4
6511,PCA,4
6512,PCA,4
6513,PCA,4
6514,PCA,4
6515,PCA,4
6516,PCA,4
6517,PCA,4
6518,PCA,2
6519,PCA,2
6520,PCA,2
6521,PCA,2
6522,PCA,2
6523,PCA,2
6524,PCA,4
6525,PCA,4
6526,PCA,4
6527,PCA,4
6528,PCA,4
6529,PCA,4
6530,PCA,4
6531,PCA,4
6532,PCA,4
6533,PCA,4
6534,PCA,4
6535,PCA,4
6536,PCA,4
6537,PCA,2
6538,PCA,3
6539,PCA,3
6540,PCA,0
6541,PCA,0
6542,PCA,0
6543,PCA,0
6544,PCA,0
6545,PCA,0
6546,PCA,0
6547,PCA,0
6548,PCA,0
6549,PCA,0
6550,PCA,0
6551,PCA,2
6552,PCA,2
6553,PCA,2
6554,PCA,2
6555,PCA,2
6556,PCA,2
6557,PCA,2
6558,PCA,4
6559,PCA,4
6560,PCA,4
6561,PCA,4
6562,PCA,4
6563,PCA,2
6564,PCA,2
6565,PCA,2
6566,PCA,2
6567,PCA,2
6568,PCA,2
6569,PCA,2
6570,PCA,4
6571,PCA,4
6572,PCA,4
6573,PCA,4
6574,PCA,4
6575,PCA,4
6576,PCA,4
6577,PCA,4
6578,PCA,4
6579,PCA,4
6580,PCA,4
6581,PCA,4
6582,PCA,4
6583,PCA,4
6584,PCA,4
6585,PCA,1
6586,PCA,1
6587,PCA,1
6588,PCA,3
6589,PCA,3
6590,PCA,3
6591,PCA,3
6592,PCA,3
6593,PCA,3
6594,PCA,3
6595,PCA,3
6596,PCA,1
6597,PCA,1
6598,PCA,1
6599,PCA,1
6600,PCA,2
6601,PCA,2
6602,PCA,2
6603,PCA,2
6604,PCA,2
6605,PCA,2
6606,PCA,2
6607,PCA,2
6608,PCA,2
6609,PCA,2
6610,PCA,2
6611,PCA,2
6612,PCA,2
6613,PCA,2
6614,PCA,2
6615,PCA,2
6616,PCA,4
6617,PCA,4
6618,PCA,4
6619,PCA,4
6620,PCA,4
6621,PCA,4
6622,PCA,3
6623,PCA,3
6624,PCA,3
6625,PCA,3
6626,PCA,3
6627,PCA,3
6628,PCA,3
6629,PCA,3
6630,PCA,3
6631,PCA,3
6632,PCA,3
6633,PCA,3
6634,PCA,3
6635,PCA,0
6636,PCA,0
6637,PCA,0
6638,PCA,0
6639,PCA,0
6640,PCA,0
6641,PCA,1
6642,PCA,1
6643,PCA,1
6644,PCA,1
6645,PCA,1
6646,PCA,4
6647,PCA,4
6648,PCA,4
6649,PCA,4
6650,PCA,4
6651,PCA,4
6652,PCA,4
6653,PCA,4
6654,PCA,4
6655,PCA,4
6656,PCA,4
6657,PCA,4
6658,PCA,4
6659,PCA,3
6660,PCA,3
6661,PCA,3
6662,PCA,3
6663,PCA,3
6664,PCA,3
6665,PCA,3
6666,PCA,3
6667,PCA,3
6668,PCA,3
6669,PCA,4
6670,PCA,4
6671,PCA,4
6672,PCA,1
6673,PCA,1
6674,PCA,1
6675,PCA,1
6676,PCA,1
6677,PCA,1
6678,PCA,1
6679,PCA,1
6680,PCA,1
6681,PCA,1
6682,PCA,1
6683,PCA,1
6684,PCA,1
6685,PCA,1
6686,PCA,3
6687,PCA,3
6688,PCA,3
6689,PCA,3
6690,PCA,3
6691,PCA,3
6692,PCA,3
6693,PCA,3
6694,PCA,3
6695,PCA,3
6696,PCA,3
6697,PCA,3
6698,PCA,3
6699,PCA,3
6700,PCA,3
6701,PCA,3
6702,PCA,3
6703,PCA,3
6704,PCA,3
6705,PCA,1
6706,PCA,1
6707,PCA,1
6708,PCA,0
6709,PCA,0
6710,PCA,0
6711,PCA,0
6712,PCA,0
6713,PCA,0
6714,PCA,0
6715,PCA,0
6716,PCA,0
6717,PCA,3
6718,PCA,3
6719,PCA,3
6720,PCA,3
6721,PCA,3
6722,PCA,3
6723,PCA,3
6724,PCA,3
6725,PCA,0
6726,PCA,0
6727,PCA,0
6728,PCA,0
6729,PCA,0
6730,PCA,0
6731,PCA,0
6732,PCA,0
6733,PCA,0
6734,PCA,0
6735,PCA,0
6736,PCA,0
6737,PCA,0
6738,PCA,0
6739,PCA,0
6740,PCA,1
6741,PCA,1
6742,PCA,1
6743,PCA,1
6744,PCA,1
6745,PCA,2
6746,PCA,2
6747,PCA,2
6748,PCA,2
6749,PCA,0
6750,PCA,0
6751,PCA,0
6752,PCA,0
6753,PCA,0
6754,PCA,0
6755,PCA,0
6756,PCA,0
6757,PCA,0
6758,PCA,0
6759,PCA,0
6760,PCA,0
6761,PCA,0
6762,PCA,0
6763,PCA,1
6764,PCA,1
6765,PCA,1
6766,PCA,1
6767,PCA,4
6768,PCA,4
6769,PCA,4
6770,PCA,4
6771,PCA,4
6772,PCA,4
6773,PCA,4
6774,PCA,4
6775,PCA,1
6776,PCA,1
6777,PCA,1
6778,PCA,4
6779,PCA,4
6780,PCA,4
6781,PCA,4
6782,PCA,4
6783,PCA,2
6784,PCA,2
6785,PCA,2
6786,PCA,2
6787,PCA,2
6788,PCA,2
6789,PCA,2
6790,PCA,2
6791,PCA,1
6792,PCA,1
6793,PCA,4
6794,PCA,4
6795,PCA,4
6796,PCA,3
6797,PCA,3
6798,PCA,3
6799,PCA,3
6800,PCA,3
6801,PCA,3
6802,PCA,3
6803,PCA,3
6804,PCA,3
6805,PCA,3
6806,PCA,3
6807,PCA,3
6808,PCA,3
6809,PCA,0
6810,PCA,0
6811,PCA,0
6812,PCA,0
6813,PCA,0
6814,PCA,0
6815,PCA,0
6816,PCA,0
6817,PCA,0
6818,PCA,0
6819,PCA,0
6820,PCA,0
6821,PCA,0
6822,PCA,0
6823,PCA,0
6824,PCA,0
6825,PCA,1
6826,PCA,1
6827,PCA,1
6828,PCA,1
6829,PCA,1
6830,PCA,1
6831,PCA,1
6832,PCA,1
6833,PCA,1
6834,PCA,3
6835,PCA,4
6836,PCA,4
6837,PCA,2
6838,PCA,2
6839,PCA,2
6840,PCA,2
6841,PCA,2
6842,PCA,2
6843,PCA,2
6844,PCA,2
6845,PCA,1
6846,PCA,1
6847,PCA,1
6848,PCA,1
6849,PCA,1
6850,PCA,1
6851,PCA,1
6852,PCA,1
6853,PCA,1
6854,PCA,1
6855,PCA,2
6856,PCA,2
6857,PCA,2
6858,PCA,2
6859,PCA,2
6860,PCA,2
6861,PCA,2
6862,PCA,2
6863,PCA,2
6864,PCA,2
6865,PCA,2
6866,PCA,4
6867,PCA,4
6868,PCA,4
6869,PCA,4
6870,PCA,4
6871,PCA,4
6872,PCA,4
6873,PCA,4
6874,PCA,4
6875,PCA,4
6876,PCA,3
6877,PCA,3
6878,PCA,0
6879,PCA,0
6880,PCA,0
6881,PCA,0
6882,PCA,0
6883,PCA,0
6884,PCA,0
6885,PCA,3
6886,PCA,0
6887,PCA,0
6888,PCA,0
6889,PCA,1
6890,PCA,1
6891,PCA,0
6892,PCA,3
6893,PCA,3
6894,PCA,3
6895,PCA,3
6896,PCA,3
6897,PCA,1
6898,PCA,1
6899,PCA,1
6900,PCA,1
6901,PCA,1
6902,PCA,1
6903,PCA,4
6904,PCA,4
6905,PCA,4
6906,PCA,1
6907,PCA,1
6908,PCA,1
6909,PCA,1
6910,PCA,1
6911,PCA,1
6912,PCA,1
6913,PCA,0
6914,PCA,0
6915,PCA,0
6916,PCA,0
6917,PCA,0
6918,PCA,0
6919,PCA,0
6920,PCA,0
6921,PCA,0
6922,PCA,0
6923,PCA,0
6924,PCA,1
6925,PCA,1
6926,PCA,1
6927,PCA,4
6928,PCA,4
6929,PCA,4
6930,PCA,4
6931,PCA,4
6932,PCA,4
6933,PCA,1
6934,PCA,1
6935,PCA,1
6936,PCA,3
6937,PCA,3
6938,PCA,3
6939,PCA,3
6940,PCA,4
6941,PCA,2
6942,PCA,2
6943,PCA,2
6944,PCA,2
6945,PCA,2
6946,PCA,2
6947,PCA,2
6948,PCA,2
6949,PCA,2
6950,PCA,1
6951,PCA,1
6952,PCA,1
6953,PCA,0
6954,PCA,0
6955,PCA,0
6956,PCA,0
6957,PCA,1
6958,PCA,1
6959,PCA,1
6960,PCA,1
6961,PCA,1
6962,PCA,0
6963,PCA,3
6964,PCA,3
6965,PCA,3
6966,PCA,3
6967,PCA,3
6968,PCA,3
6969,PCA,3
6970,PCA,3
6971,PCA,3
6972,PCA,3
6973,PCA,3
6974,PCA,3
6975,PCA,3
6976,PCA,4
6977,PCA,4
6978,PCA,4
6979,PCA,1
6980,PCA,1
6981,PCA,3
6982,PCA,3
6983,PCA,3
6984,PCA,0
6985,PCA,0
6986,PCA,0
6987,PCA,0
6988,PCA,0
6989,PCA,0
6990,PCA,0
6991,PCA,0
6992,PCA,0
6993,PCA,0
6994,PCA,0
6995,PCA,0
6996,PCA,0
6997,PCA,0
6998,PCA,3
6999,PCA,3
7000,PCA,3
7001,PCA,3
7002,PCA,1
7003,PCA,1
7004,PCA,1
7005,PCA,1
7006,PCA,1
7007,PCA,1
7008,PCA,1
7009,PCA,1
7010,PCA,1
7011,PCA,1
7012,PCA,1
7013,PCA,1
7014,PCA,0
7015,PCA,0
7016,PCA,0
7017,PCA,0
7018,PCA,0
7019,PCA,0
7020,PCA,0
7021,PCA,0
7022,PCA,0
7023,PCA,0
7024,PCA,0
7025,PCA,0
7026,PCA,0
7027,PCA,1
7028,PCA,1
7029,PCA,1
7030,PCA,1
7031,PCA,1
7032,PCA,1
7033,PCA,0
7034,PCA,3
7035,PCA,3
7036,PCA,3
7037,PCA,3
7038,PCA,3
7039,PCA,3
7040,PCA,3
7041,PCA,1
7042,PCA,1
7043,PCA,1
7044,PCA,1
7045,PCA,4
7046,PCA,4
7047,PCA,4
7048,PCA,3
7049,PCA,3
7050,PCA,3
7051,PCA,2
7052,PCA,2
7053,PCA,2
7054,PCA,2
7055,PCA,2
7056,PCA,2
7057,PCA,2
7058,PCA,4
7059,PCA,4
7060,PCA,4
7061,PCA,4
7062,PCA,4
7063,PCA,4
7064,PCA,4
7065,PCA,4
7066,PCA,2
7067,PCA,3
7068,PCA,3
7069,PCA,3
7070,PCA,3
7071,PCA,3
7072,PCA,4
7073,PCA,4
7074,PCA,4
7075,PCA,2
7076,PCA,2
7077,PCA,2
7078,PCA,2
7079,PCA,4
7080,PCA,4
7081,PCA,4
7082,PCA,4
7083,PCA,4
7084,PCA,4
7085,PCA,4
7086,PCA,4
7087,PCA,4
7088,PCA,4
7089,PCA,4
7090,PCA,4
7091,PCA,3
7092,PCA,3
7093,PCA,3
7094,PCA,3
7095,PCA,3
7096,PCA,3
7097,PCA,3
7098,PCA,3
7099,PCA,3
7100,PCA,3
7101,PCA,3
7102,PCA,3
7103,PCA,3
7104,PCA,3
7105,PCA,2
7106,PCA,2
7107,PCA,2
7108,PCA,2
7109,PCA,2
7110,PCA,2
7111,PCA,2
7112,PCA,2
7113,PCA,3
7114,PCA,3
7115,PCA,3
7116,PCA,3
7117,PCA,3
7118,PCA,3
7119,PCA,1
7120,PCA,1
7121,PCA,1
7122,PCA,1
7123,PCA,1
7124,PCA,1
7125,PCA,1
7126,PCA,3
7127,PCA,3
7128,PCA,1
7129,PCA,4
7130,PCA,4
7131,PCA,2
7132,PCA,2
7133,PCA,2
7134,PCA,2
7135,PCA,1
7136,PCA,1
7137,PCA,1
7138,PCA,1
7139,PCA,1
7140,PCA,1
7141,PCA,1
7142,PCA,1
7143,PCA,4
7144,PCA,4
7145,PCA,4
7146,PCA,4
7147,PCA,4
7148,PCA,4
7149,PCA,1
7150,PCA,1
7151,PCA,0
7152,PCA,3
7153,PCA,3
7154,PCA,3
7155,PCA,3
7156,PCA,3
7157,PCA,0
7158,PCA,0
7159,PCA,0
7160,PCA,0
7161,PCA,1
7162,PCA,1
7163,PCA,3
7164,PCA,2
7165,PCA,2
7166,PCA,2
7167,PCA,2
7168,PCA,2
7169,PCA,2
7170,PCA,2
7171,PCA,2
7172,PCA,2
7173,PCA,2
7174,PCA,2
7175,PCA,2
7176,PCA,2
7177,PCA,2
7178,PCA,2
7179,PCA,2
7180,PCA,2
7181,PCA,2
7182,PCA,2
7183,PCA,2
7184,PCA,0
7185,PCA,0
7186,PCA,0
7187,PCA,0
7188,PCA,0
7189,PCA,0
7190,PCA,3
7191,PCA,3
7192,PCA,3
7193,PCA,2
7194,PCA,4
7195,PCA,4
7196,PCA,3
7197,PCA,3
7198,PCA,3
7199,PCA,3
7200,PCA,2
7201,PCA,2
7202,PCA,2
7203,PCA,2
7204,PCA,2
7205,PCA,2
7206,PCA,2
7207,PCA,3
7208,PCA,3
7209,PCA,3
7210,PCA,1
7211,PCA,1
7212,PCA,1
7213,PCA,1
7214,PCA,4
7215,PCA,4
7216,PCA,4
7217,PCA,4
7218,PCA,3
7219,PCA,3
7220,PCA,3
7221,PCA,0
7222,PCA,0
7223,PCA,0
7224,PCA,0
7225,PCA,0
7226,PCA,1
7227,PCA,1
7228,PCA,1
7229,PCA,1
7230,PCA,1
7231,PCA,1
7232,PCA,1
7233,PCA,1
7234,PCA,1
7235,PCA,1
7236,PCA,1
7237,PCA,1
7238,PCA,1
7239,PCA,1
7240,PCA,1
7241,PCA,1
7242,PCA,1
7243,PCA,1
7244,PCA,4
7245,PCA,4
7246,PCA,4
7247,PCA,4
7248,PCA,4
7249,PCA,4
7250,PCA,4
7251,PCA,2
7252,PCA,2
7253,PCA,2
7254,PCA,4
7255,PCA,4
7256,PCA,4
7257,PCA,4
7258,PCA,4
7259,PCA,4
7260,PCA,4
7261,PCA,1
7262,PCA,1
7263,PCA,1
7264,PCA,1
7265,PCA,1
7266,PCA,4
7267,PCA,4
7268,PCA,4
7269,PCA,4
7270,PCA,4
7271,PCA,1
7272,PCA,1
7273,PCA,1
7274,PCA,1
7275,PCA,0
7276,PCA,0
7277,PCA,1
7278,PCA,1
7279,PCA,1
7280,PCA,3
7281,PCA,3
7282,PCA,3
7283,PCA,1
7284,PCA,1
7285,PCA,1
7286,PCA,1
7287,PCA,1
7288,PCA,1
7289,PCA,1
7290,PCA,1
7291,PCA,1
7292,PCA,1
7293,PCA,1
7294,PCA,1
7295,PCA,1
7296,PCA,1
7297,PCA,1
7298,PCA,1
7299,PCA,1
7300,PCA,1
7301,PCA,4
7302,PCA,4
7303,PCA,4
7304,PCA,2
7305,PCA,2
7306,PCA,2
7307,PCA,2
7308,PCA,2
7309,PCA,2
7310,PCA,2
7311,PCA,2
7312,PCA,2
7313,PCA,2
7314,PCA,3
7315,PCA,3
7316,PCA,0
7317,PCA,0
7318,PCA,0
7319,PCA,0
7320,PCA,0
7321,PCA,0
7322,PCA,0
7323,PCA,0
7324,PCA,0
7325,PCA,3
7326,PCA,3
7327,PCA,3
7328,PCA,3
7329,PCA,3
7330,PCA,3
7331,PCA,3
7332,PCA,3
7333,PCA,3
7334,PCA,1
7335,PCA,1
7336,PCA,1
7337,PCA,4
7338,PCA,4
7339,PCA,4
7340,PCA,4
7341,PCA,4
7342,PCA,4
7343,PCA,4
7344,PCA,4
7345,PCA,4
7346,PCA,4
7347,PCA,3
7348,PCA,3
7349,PCA,3
7350,PCA,3
7351,PCA,2
7352,PCA,2
7353,PCA,2
7354,PCA,2
7355,PCA,2
7356,PCA,2
7357,PCA,2
7358,PCA,2
7359,PCA,2
7360,PCA,2
7361,PCA,2
7362,PCA,2
7363,PCA,2
7364,PCA,2
7365,PCA,2
7366,PCA,2
7367,PCA,2
7368,PCA,2
7369,PCA,2
7370,PCA,3
7371,PCA,3
7372,PCA,3
7373,PCA,3
7374,PCA,3
7375,PCA,3
7376,PCA,3
7377,PCA,3
7378,PCA,3
7379,PCA,3
7380,PCA,1
7381,PCA,1
7382,PCA,1
7383,PCA,1
7384,PCA,1
7385,PCA,1
7386,PCA,3
7387,PCA,3
7388,PCA,3
7389,PCA,3
7390,PCA,3
7391,PCA,3
7392,PCA,3
7393,PCA,3
7394,PCA,3
7395,PCA,3
7396,PCA,3
7397,PCA,2
7398,PCA,2
7399,PCA,2
7400,PCA,2
7401,PCA,3
7402,PCA,3
7403,PCA,4
7404,PCA,4
7405,PCA,2
7406,PCA,2
7407,PCA,2
7408,PCA,4
7409,PCA,4
7410,PCA,4
7411,PCA,4
7412,PCA,4
7413,PCA,4
7414,PCA,4
7415,PCA,4
7416,PCA,4
7417,PCA,2
7418,PCA,2
7419,PCA,2
7420,PCA,2
7421,PCA,2
7422,PCA,4
7423,PCA,4
7424,PCA,4
7425,PCA,4
7426,PCA,4
7427,PCA,4
7428,PCA,4
7429,PCA,4
7430,PCA,4
7431,PCA,4
7432,PCA,4
7433,PCA,4
7434,PCA,4
7435,PCA,4
7436,PCA,4
7437,PCA,4
7438,PCA,4
7439,PCA,4
7440,PCA,4
7441,PCA,4
7442,PCA,4
7443,PCA,4
7444,PCA,4
7445,PCA,4
7446,PCA,4
7447,PCA,4
7448,PCA,4
7449,PCA,4
7450,PCA,4
7451,PCA,4
7452,PCA,4
7453,PCA,4
7454,PCA,2
7455,PCA,2
7456,PCA,2
7457,PCA,2
7458,PCA,2
7459,PCA,2
7460,PCA,4
7461,PCA,4
7462,PCA,4
7463,PCA,4
7464,PCA,4
7465,PCA,1
7466,PCA,1
7467,PCA,1
7468,PCA,1
7469,PCA,1
7470,PCA,1
7471,PCA,1
7472,PCA,1
7473,PCA,1
7474,PCA,4
7475,PCA,4
7476,PCA,4
7477,PCA,4
7478,PCA,4
7479,PCA,4
7480,PCA,4
7481,PCA,4
7482,PCA,2
7483,PCA,2
7484,PCA,2
7485,PCA,2
7486,PCA,2
7487,PCA,0
7488,PCA,0
7489,PCA,0
7490,PCA,0
7491,PCA,3
7492,PCA,3
7493,PCA,3
7494,PCA,3
7495,PCA,2
7496,PCA,2
7497,PCA,2
7498,PCA,2
7499,PCA,2
7500,PCA,2
7501,PCA,4
7502,PCA,4
7503,PCA,4
7504,PCA,1
7505,PCA,1
7506,PCA,3
7507,PCA,3
7508,PCA,3
7509,PCA,3
7510,PCA,3
7511,PCA,2
7512,PCA,2
7513,PCA,2
7514,PCA,2
7515,PCA,2
7516,PCA,2
7517,PCA,2
7518,PCA,2
7519,PCA,0
7520,PCA,0
7521,PCA,0
7522,PCA,0
7523,PCA,0
7524,PCA,0
7525,PCA,0
7526,PCA,0
7527,PCA,0
7528,PCA,2
7529,PCA,2
7530,PCA,2
7531,PCA,2
7532,PCA,2
7533,PCA,2
7534,PCA,2
7535,PCA,2
7536,PCA,2
7537,PCA,2
7538,PCA,2
7539,PCA,2
7540,PCA,2
7541,PCA,2
7542,PCA,2
7543,PCA,2
7544,PCA,1
7545,PCA,1
7546,PCA,1
7547,PCA,1
7548,PCA,1
7549,PCA,1
7550,PCA,1
7551,PCA,1
7552,PCA,1
7553,PCA,4
7554,PCA,1
7555,PCA,1
7556,PCA,1
7557,PCA,0
7558,PCA,0
7559,PCA,0
7560,PCA,0
7561,PCA,0
7562,PCA,0
7563,PCA,0
7564,PCA,2
7565,PCA,2
7566,PCA,2
7567,PCA,2
7568,PCA,2
7569,PCA,4
7570,PCA,4
7571,PCA,4
7572,PCA,4
7573,PCA,4
7574,PCA,4
7575,PCA,4
7576,PCA,4
7577,PCA,4
7578,PCA,4
7579,PCA,4
7580,PCA,4
7581,PCA,4
7582,PCA,4
7583,PCA,4
7584,PCA,4
7585,PCA,4
7586,PCA,4
7587,PCA,4
7588,PCA,1
7589,PCA,1
7590,PCA,1
7591,PCA,1
7592,PCA,1
7593,PCA,1
7594,PCA,1
7595,PCA,4
7596,PCA,4
7597,PCA,4
7598,PCA,4
7599,PCA,4
7600,PCA,4
7601,PCA,4
7602,PCA,4
7603,PCA,4
7604,PCA,4
7605,PCA,2
7606,PCA,2
7607,PCA,2
7608,PCA,2
7609,PCA,2
7610,PCA,4
7611,PCA,4
7612,PCA,4
7613,PCA,4
7614,PCA,4
7615,PCA,4
7616,PCA,4
7617,PCA,4
7618,PCA,4
7619,PCA,4
7620,PCA,4
7621,PCA,4
7622,PCA,4
7623,PCA,4
7624,PCA,4
7625,PCA,4
7626,PCA,4
7627,PCA,4
7628,PCA,4
7629,PCA,4
7630,PCA,4
7631,PCA,4
7632,PCA,4
7633,PCA,4
7634,PCA,4
7635,PCA,4
7636,PCA,4
7637,PCA,4
7638,PCA,4
7639,PCA,4
7640,PCA,4
7641,PCA,4
7642,PCA,4
7643,PCA,4
7644,PCA,4
7645,PCA,4
7646,PCA,4
7647,PCA,4
7648,PCA,3
7649,PCA,3
7650,PCA,4
7651,PCA,1
7652,PCA,1
7653,PCA,1
7654,PCA,1
7655,PCA,1
7656,PCA,0
7657,PCA,0
7658,PCA,1
7659,PCA,2
7660,PCA,2
7661,PCA,2
7662,PCA,2
7663,PCA,2
7664,PCA,2
7665,PCA,4
7666,PCA,4
7667,PCA,4
7668,PCA,4
7669,PCA,4
7670,PCA,3
7671,PCA,3
7672,PCA,1
7673,PCA,1
7674,PCA,1
7675,PCA,1
7676,PCA,1
7677,PCA,1
7678,PCA,0
7679,PCA,0
7680,PCA,0
7681,PCA,0
7682,PCA,3
7683,PCA,3
7684,PCA,3
7685,PCA,3
7686,PCA,3
7687,PCA,3
7688,PCA,3
7689,PCA,3
7690,PCA,0
7691,PCA,0
7692,PCA,0
7693,PCA,0
7694,PCA,3
7695,PCA,3
7696,PCA,3
7697,PCA,3
7698,PCA,0
7699,PCA,0
7700,PCA,0
7701,PCA,0
7702,PCA,0
7703,PCA,0
7704,PCA,0
7705,PCA,0
7706,PCA,0
7707,PCA,3
7708,PCA,3
7709,PCA,4
7710,PCA,4
7711,PCA,4
7712,PCA,4
7713,PCA,4
7714,PCA,4
7715,PCA,4
7716,PCA,4
7717,PCA,4
7718,PCA,1
7719,PCA,1
7720,PCA,1
7721,PCA,1
7722,PCA,4
7723,PCA,4
7724,PCA,4
7725,PCA,4
7726,PCA,4
7727,PCA,4
7728,PCA,3
7729,PCA,2
7730,PCA,2
7731,PCA,2
7732,PCA,4
7733,PCA,4
7734,PCA,2
7735,PCA,2
7736,PCA,2
7737,PCA,2
7738,PCA,2
7739,PCA,2
7740,PCA,2
7741,PCA,2
7742,PCA,2
7743,PCA,2
7744,PCA,2
7745,PCA,2
7746,PCA,2
7747,PCA,3
7748,PCA,3
7749,PCA,3
7750,PCA,0
7751,PCA,0
7752,PCA,0
7753,PCA,0
7754,PCA,0
7755,PCA,0
7756,PCA,0
7757,PCA,0
7758,PCA,0
7759,PCA,0
7760,PCA,0
7761,PCA,0
7762,PCA,0
7763,PCA,0
7764,PCA,0
7765,PCA,1
7766,PCA,4
7767,PCA,4
7768,PCA,4
7769,PCA,4
7770,PCA,4
7771,PCA,2
7772,PCA,2
7773,PCA,2
7774,PCA,2
7775,PCA,2
7776,PCA,2
7777,PCA,2
7778,PCA,1
7779,PCA,1
7780,PCA,1
7781,PCA,1
7782,PCA,1
7783,PCA,1
7784,PCA,4
7785,PCA,4
7786,PCA,1
7787,PCA,1
7788,PCA,1
7789,PCA,4
7790,PCA,4
7791,PCA,4
7792,PCA,4
7793,PCA,4
7794,PCA,1
7795,PCA,1
7796,PCA,0
7797,PCA,0
7798,PCA,0
7799,PCA,0
7800,PCA,0
7801,PCA,0
7802,PCA,0
7803,PCA,2
7804,PCA,2
7805,PCA,2
7806,PCA,2
7807,PCA,2
7808,PCA,3
7809,PCA,3
7810,PCA,3
7811,PCA,3
7812,PCA,3
7813,PCA,3
7814,PCA,3
7815,PCA,1
7816,PCA,1
7817,PCA,1
7818,PCA,1
7819,PCA,1
7820,PCA,1
7821,PCA,3
7822,PCA,3
7823,PCA,1
7824,PCA,0
7825,PCA,0
7826,PCA,1
7827,PCA,1
7828,PCA,1
7829,PCA,1
7830,PCA,4
7831,PCA,4
7832,PCA,2
7833,PCA,2
7834,PCA,2
7835,PCA,2
7836,PCA,2
7837,PCA,2
7838,PCA,2
7839,PCA,2
7840,PCA,2
7841,PCA,2
7842,PCA,2
7843,PCA,2
7844,PCA,2
7845,PCA,2
7846,PCA,2
7847,PCA,2
7848,PCA,4
7849,PCA,4
7850,PCA,4
7851,PCA,2
7852,PCA,2
7853,PCA,2
7854,PCA,2
7855,PCA,2
7856,PCA,2
7857,PCA,2
7858,PCA,2
7859,PCA,2
7860,PCA,2
7861,PCA,2
7862,PCA,2
7863,PCA,2
7864,PCA,2
7865,PCA,2
7866,PCA,4
7867,PCA,4
7868,PCA,4
7869,PCA,4
7870,PCA,4
7871,PCA,4
7872,PCA,4
7873,PCA,4
7874,PCA,1
7875,PCA,1
7876,PCA,4
