,Labels,Value
6324,CCA,4
6325,CCA,4
6326,CCA,2
6327,CCA,2
6328,CCA,3
6329,CCA,3
6330,CCA,3
6331,CCA,3
6332,CCA,3
6333,CCA,3
6334,CCA,3
6335,CCA,3
6336,CCA,3
6337,CCA,3
6338,CCA,3
6339,CCA,3
6340,CCA,3
6341,CCA,3
6342,CCA,3
6343,CCA,3
6344,CCA,3
6345,CCA,3
6346,CCA,3
6347,CCA,0
6348,CCA,0
6349,CCA,0
6350,CCA,0
6351,CCA,0
6352,CCA,0
6353,CCA,0
6354,CCA,0
6355,CCA,3
6356,CCA,3
6357,CCA,3
6358,CCA,3
6359,CCA,3
6360,CCA,3
6361,CCA,0
6362,CCA,0
6363,CCA,1
6364,CCA,1
6365,CCA,1
6366,CCA,1
6367,CCA,1
6368,CCA,2
6369,CCA,2
6370,CCA,2
6371,CCA,2
6372,CCA,2
6373,CCA,2
6374,CCA,2
6375,CCA,2
6376,CCA,2
6377,CCA,2
6378,CCA,2
6379,CCA,2
6380,CCA,2
6381,CCA,4
6382,CCA,4
6383,CCA,4
6384,CCA,4
6385,CCA,4
6386,CCA,4
6387,CCA,1
6388,CCA,1
6389,CCA,1
6390,CCA,1
6391,CCA,1
6392,CCA,1
6393,CCA,1
6394,CCA,1
6395,CCA,1
6396,CCA,0
6397,CCA,0
6398,CCA,0
6399,CCA,0
6400,CCA,0
6401,CCA,2
6402,CCA,3
6403,CCA,3
6404,CCA,2
6405,CCA,2
6406,CCA,2
6407,CCA,2
6408,CCA,2
6409,CCA,2
6410,CCA,3
6411,CCA,3
6412,CCA,3
6413,CCA,3
6414,CCA,3
6415,CCA,3
6416,CCA,3
6417,CCA,4
6418,CCA,4
6419,CCA,4
6420,CCA,4
6421,CCA,4
6422,CCA,4
6423,CCA,4
6424,CCA,4
6425,CCA,4
6426,CCA,4
6427,CCA,4
6428,CCA,4
6429,CCA,4
6430,CCA,4
6431,CCA,4
6432,CCA,4
6433,CCA,4
6434,CCA,4
6435,CCA,2
6436,CCA,2
6437,CCA,1
6438,CCA,1
6439,CCA,1
6440,CCA,1
6441,CCA,1
6442,CCA,1
6443,CCA,1
6444,CCA,2
6445,CCA,4
6446,CCA,4
6447,CCA,0
6448,CCA,0
6449,CCA,0
6450,CCA,0
6451,CCA,0
6452,CCA,2
6453,CCA,2
6454,CCA,3
6455,CCA,3
6456,CCA,3
6457,CCA,3
6458,CCA,3
6459,CCA,3
6460,CCA,3
6461,CCA,4
6462,CCA,4
6463,CCA,4
6464,CCA,4
6465,CCA,4
6466,CCA,3
6467,CCA,3
6468,CCA,3
6469,CCA,3
6470,CCA,2
6471,CCA,2
6472,CCA,2
6473,CCA,2
6474,CCA,2
6475,CCA,2
6476,CCA,2
6477,CCA,2
6478,CCA,4
6479,CCA,4
6480,CCA,3
6481,CCA,3
6482,CCA,3
6483,CCA,3
6484,CCA,3
6485,CCA,3
6486,CCA,2
6487,CCA,2
6488,CCA,2
6489,CCA,3
6490,CCA,3
6491,CCA,3
6492,CCA,3
6493,CCA,3
6494,CCA,2
6495,CCA,2
6496,CCA,2
6497,CCA,2
6498,CCA,4
6499,CCA,4
6500,CCA,4
6501,CCA,4
6502,CCA,4
6503,CCA,4
6504,CCA,4
6505,CCA,4
6506,CCA,4
6507,CCA,4
6508,CCA,4
6509,CCA,4
6510,CCA,4
6511,CCA,4
6512,CCA,4
6513,CCA,4
6514,CCA,4
6515,CCA,4
6516,CCA,4
6517,CCA,4
6518,CCA,4
6519,CCA,4
6520,CCA,4
6521,CCA,4
6522,CCA,1
6523,CCA,1
6524,CCA,1
6525,CCA,4
6526,CCA,4
6527,CCA,4
6528,CCA,4
6529,CCA,4
6530,CCA,4
6531,CCA,4
6532,CCA,4
6533,CCA,4
6534,CCA,4
6535,CCA,4
6536,CCA,4
6537,CCA,4
6538,CCA,4
6539,CCA,3
6540,CCA,3
6541,CCA,0
6542,CCA,0
6543,CCA,0
6544,CCA,0
6545,CCA,0
6546,CCA,0
6547,CCA,0
6548,CCA,0
6549,CCA,1
6550,CCA,1
6551,CCA,1
6552,CCA,1
6553,CCA,1
6554,CCA,4
6555,CCA,4
6556,CCA,4
6557,CCA,4
6558,CCA,4
6559,CCA,3
6560,CCA,3
6561,CCA,3
6562,CCA,4
6563,CCA,4
6564,CCA,4
6565,CCA,4
6566,CCA,4
6567,CCA,4
6568,CCA,4
6569,CCA,4
6570,CCA,4
6571,CCA,4
6572,CCA,4
6573,CCA,4
6574,CCA,4
6575,CCA,4
6576,CCA,3
6577,CCA,3
6578,CCA,3
6579,CCA,3
6580,CCA,4
6581,CCA,4
6582,CCA,4
6583,CCA,1
6584,CCA,1
6585,CCA,3
6586,CCA,3
6587,CCA,3
6588,CCA,3
6589,CCA,2
6590,CCA,2
6591,CCA,2
6592,CCA,2
6593,CCA,2
6594,CCA,4
6595,CCA,1
6596,CCA,1
6597,CCA,1
6598,CCA,1
6599,CCA,1
6600,CCA,1
6601,CCA,1
6602,CCA,1
6603,CCA,1
6604,CCA,1
6605,CCA,1
6606,CCA,1
6607,CCA,1
6608,CCA,0
6609,CCA,0
6610,CCA,0
6611,CCA,0
6612,CCA,0
6613,CCA,3
6614,CCA,3
6615,CCA,3
6616,CCA,3
6617,CCA,3
6618,CCA,3
6619,CCA,3
6620,CCA,3
6621,CCA,3
6622,CCA,3
6623,CCA,4
6624,CCA,4
6625,CCA,4
6626,CCA,1
6627,CCA,1
6628,CCA,1
6629,CCA,4
6630,CCA,4
6631,CCA,4
6632,CCA,2
6633,CCA,2
6634,CCA,2
6635,CCA,2
6636,CCA,0
6637,CCA,0
6638,CCA,0
6639,CCA,0
6640,CCA,0
6641,CCA,0
6642,CCA,0
6643,CCA,3
6644,CCA,3
6645,CCA,3
6646,CCA,3
6647,CCA,1
6648,CCA,1
6649,CCA,1
6650,CCA,1
6651,CCA,4
6652,CCA,4
6653,CCA,4
6654,CCA,4
6655,CCA,4
6656,CCA,4
6657,CCA,2
6658,CCA,2
6659,CCA,2
6660,CCA,2
6661,CCA,2
6662,CCA,2
6663,CCA,2
6664,CCA,2
6665,CCA,2
6666,CCA,4
6667,CCA,4
6668,CCA,4
6669,CCA,4
6670,CCA,4
6671,CCA,4
6672,CCA,4
6673,CCA,3
6674,CCA,3
6675,CCA,3
6676,CCA,3
6677,CCA,3
6678,CCA,3
6679,CCA,3
6680,CCA,3
6681,CCA,2
6682,CCA,2
6683,CCA,2
6684,CCA,2
6685,CCA,2
6686,CCA,2
6687,CCA,3
6688,CCA,3
6689,CCA,3
6690,CCA,4
6691,CCA,4
6692,CCA,4
6693,CCA,4
6694,CCA,4
6695,CCA,4
6696,CCA,4
6697,CCA,2
6698,CCA,2
6699,CCA,2
6700,CCA,2
6701,CCA,2
6702,CCA,3
6703,CCA,3
6704,CCA,3
6705,CCA,3
6706,CCA,3
6707,CCA,3
6708,CCA,2
6709,CCA,2
6710,CCA,0
6711,CCA,0
6712,CCA,0
6713,CCA,0
6714,CCA,0
6715,CCA,0
6716,CCA,1
6717,CCA,1
6718,CCA,1
6719,CCA,1
6720,CCA,1
6721,CCA,4
6722,CCA,4
6723,CCA,4
6724,CCA,4
6725,CCA,4
6726,CCA,2
6727,CCA,0
6728,CCA,0
6729,CCA,0
6730,CCA,0
6731,CCA,0
6732,CCA,1
6733,CCA,1
6734,CCA,1
6735,CCA,1
6736,CCA,0
6737,CCA,0
6738,CCA,3
6739,CCA,3
6740,CCA,3
6741,CCA,3
6742,CCA,3
6743,CCA,3
6744,CCA,3
6745,CCA,3
6746,CCA,3
6747,CCA,0
6748,CCA,0
6749,CCA,0
6750,CCA,0
6751,CCA,0
6752,CCA,0
6753,CCA,1
6754,CCA,1
6755,CCA,2
6756,CCA,2
6757,CCA,2
6758,CCA,2
6759,CCA,0
6760,CCA,3
6761,CCA,3
6762,CCA,3
6763,CCA,3
6764,CCA,3
6765,CCA,3
6766,CCA,3
6767,CCA,3
6768,CCA,3
6769,CCA,4
6770,CCA,4
6771,CCA,4
6772,CCA,1
6773,CCA,1
6774,CCA,1
6775,CCA,0
6776,CCA,0
6777,CCA,3
6778,CCA,3
6779,CCA,3
6780,CCA,1
6781,CCA,1
6782,CCA,1
6783,CCA,1
6784,CCA,1
6785,CCA,1
6786,CCA,1
6787,CCA,1
6788,CCA,1
6789,CCA,1
6790,CCA,1
6791,CCA,1
6792,CCA,1
6793,CCA,4
6794,CCA,4
6795,CCA,4
6796,CCA,4
6797,CCA,4
6798,CCA,4
6799,CCA,4
6800,CCA,2
6801,CCA,2
6802,CCA,2
6803,CCA,2
6804,CCA,2
6805,CCA,2
6806,CCA,2
6807,CCA,4
6808,CCA,4
6809,CCA,1
6810,CCA,0
6811,CCA,0
6812,CCA,0
6813,CCA,0
6814,CCA,0
6815,CCA,0
6816,CCA,2
6817,CCA,0
6818,CCA,2
6819,CCA,2
6820,CCA,2
6821,CCA,2
6822,CCA,2
6823,CCA,0
6824,CCA,3
6825,CCA,3
6826,CCA,0
6827,CCA,0
6828,CCA,1
6829,CCA,0
6830,CCA,0
6831,CCA,0
6832,CCA,3
6833,CCA,3
6834,CCA,4
6835,CCA,4
6836,CCA,4
6837,CCA,4
6838,CCA,4
6839,CCA,4
6840,CCA,4
6841,CCA,1
6842,CCA,1
6843,CCA,1
6844,CCA,0
6845,CCA,0
6846,CCA,0
6847,CCA,3
6848,CCA,3
6849,CCA,3
6850,CCA,3
6851,CCA,3
6852,CCA,3
6853,CCA,1
6854,CCA,1
6855,CCA,1
6856,CCA,1
6857,CCA,1
6858,CCA,1
6859,CCA,1
6860,CCA,1
6861,CCA,1
6862,CCA,1
6863,CCA,1
6864,CCA,4
6865,CCA,3
6866,CCA,3
6867,CCA,3
6868,CCA,3
6869,CCA,3
6870,CCA,2
6871,CCA,2
6872,CCA,2
6873,CCA,2
6874,CCA,2
6875,CCA,2
6876,CCA,2
6877,CCA,2
6878,CCA,2
6879,CCA,2
6880,CCA,2
6881,CCA,2
6882,CCA,3
6883,CCA,2
6884,CCA,3
6885,CCA,3
6886,CCA,3
6887,CCA,3
6888,CCA,3
6889,CCA,3
6890,CCA,3
6891,CCA,3
6892,CCA,3
6893,CCA,3
6894,CCA,3
6895,CCA,3
6896,CCA,3
6897,CCA,3
6898,CCA,3
6899,CCA,3
6900,CCA,3
6901,CCA,3
6902,CCA,3
6903,CCA,3
6904,CCA,3
6905,CCA,3
6906,CCA,3
6907,CCA,1
6908,CCA,1
6909,CCA,1
6910,CCA,1
6911,CCA,1
6912,CCA,1
6913,CCA,2
6914,CCA,2
6915,CCA,2
6916,CCA,2
6917,CCA,3
6918,CCA,3
6919,CCA,3
6920,CCA,0
6921,CCA,0
6922,CCA,0
6923,CCA,0
6924,CCA,0
6925,CCA,3
6926,CCA,3
6927,CCA,4
6928,CCA,4
6929,CCA,4
6930,CCA,4
6931,CCA,3
6932,CCA,3
6933,CCA,3
6934,CCA,2
6935,CCA,2
6936,CCA,2
6937,CCA,2
6938,CCA,2
6939,CCA,2
6940,CCA,4
6941,CCA,4
6942,CCA,4
6943,CCA,4
6944,CCA,4
6945,CCA,4
6946,CCA,1
6947,CCA,3
6948,CCA,3
6949,CCA,3
6950,CCA,3
6951,CCA,3
6952,CCA,0
6953,CCA,1
6954,CCA,1
6955,CCA,0
6956,CCA,0
6957,CCA,0
6958,CCA,0
6959,CCA,0
6960,CCA,3
6961,CCA,3
6962,CCA,3
6963,CCA,3
6964,CCA,3
6965,CCA,3
6966,CCA,3
6967,CCA,3
6968,CCA,3
6969,CCA,4
6970,CCA,4
6971,CCA,3
6972,CCA,3
6973,CCA,3
6974,CCA,4
6975,CCA,4
6976,CCA,4
6977,CCA,4
6978,CCA,4
6979,CCA,3
6980,CCA,4
6981,CCA,3
6982,CCA,4
6983,CCA,3
6984,CCA,3
6985,CCA,0
6986,CCA,0
6987,CCA,0
6988,CCA,0
6989,CCA,0
6990,CCA,0
6991,CCA,0
6992,CCA,0
6993,CCA,2
6994,CCA,0
6995,CCA,2
6996,CCA,2
6997,CCA,2
6998,CCA,3
6999,CCA,3
7000,CCA,3
7001,CCA,3
7002,CCA,3
7003,CCA,0
7004,CCA,0
7005,CCA,0
7006,CCA,0
7007,CCA,0
7008,CCA,3
7009,CCA,3
7010,CCA,3
7011,CCA,3
7012,CCA,3
7013,CCA,4
7014,CCA,1
7015,CCA,1
7016,CCA,1
7017,CCA,1
7018,CCA,1
7019,CCA,1
7020,CCA,1
7021,CCA,1
7022,CCA,2
7023,CCA,2
7024,CCA,2
7025,CCA,2
7026,CCA,2
7027,CCA,2
7028,CCA,3
7029,CCA,3
7030,CCA,3
7031,CCA,3
7032,CCA,1
7033,CCA,2
7034,CCA,2
7035,CCA,2
7036,CCA,2
7037,CCA,2
7038,CCA,3
7039,CCA,3
7040,CCA,3
7041,CCA,3
7042,CCA,3
7043,CCA,3
7044,CCA,3
7045,CCA,3
7046,CCA,3
7047,CCA,4
7048,CCA,4
7049,CCA,4
7050,CCA,4
7051,CCA,4
7052,CCA,4
7053,CCA,4
7054,CCA,4
7055,CCA,4
7056,CCA,4
7057,CCA,4
7058,CCA,0
7059,CCA,0
7060,CCA,0
7061,CCA,2
7062,CCA,2
7063,CCA,2
7064,CCA,2
7065,CCA,2
7066,CCA,2
7067,CCA,2
7068,CCA,3
7069,CCA,3
7070,CCA,3
7071,CCA,3
7072,CCA,4
7073,CCA,4
7074,CCA,4
7075,CCA,4
7076,CCA,4
7077,CCA,4
7078,CCA,4
7079,CCA,4
7080,CCA,4
7081,CCA,4
7082,CCA,4
7083,CCA,4
7084,CCA,3
7085,CCA,3
7086,CCA,3
7087,CCA,3
7088,CCA,2
7089,CCA,2
7090,CCA,3
7091,CCA,3
7092,CCA,3
7093,CCA,3
7094,CCA,3
7095,CCA,3
7096,CCA,3
7097,CCA,3
7098,CCA,3
7099,CCA,3
7100,CCA,2
7101,CCA,2
7102,CCA,2
7103,CCA,2
7104,CCA,4
7105,CCA,4
7106,CCA,4
7107,CCA,4
7108,CCA,4
7109,CCA,4
7110,CCA,4
7111,CCA,4
7112,CCA,4
7113,CCA,4
7114,CCA,4
7115,CCA,3
7116,CCA,3
7117,CCA,3
7118,CCA,3
7119,CCA,0
7120,CCA,0
7121,CCA,0
7122,CCA,0
7123,CCA,2
7124,CCA,2
7125,CCA,2
7126,CCA,2
7127,CCA,2
7128,CCA,4
7129,CCA,1
7130,CCA,1
7131,CCA,1
7132,CCA,1
7133,CCA,1
7134,CCA,1
7135,CCA,1
7136,CCA,0
7137,CCA,0
7138,CCA,0
7139,CCA,0
7140,CCA,0
7141,CCA,0
7142,CCA,0
7143,CCA,2
7144,CCA,2
7145,CCA,2
7146,CCA,4
7147,CCA,4
7148,CCA,0
7149,CCA,0
7150,CCA,0
7151,CCA,2
7152,CCA,2
7153,CCA,2
7154,CCA,3
7155,CCA,3
7156,CCA,3
7157,CCA,0
7158,CCA,0
7159,CCA,0
7160,CCA,0
7161,CCA,3
7162,CCA,3
7163,CCA,3
7164,CCA,3
7165,CCA,3
7166,CCA,3
7167,CCA,3
7168,CCA,3
7169,CCA,3
7170,CCA,3
7171,CCA,3
7172,CCA,3
7173,CCA,3
7174,CCA,3
7175,CCA,3
7176,CCA,3
7177,CCA,3
7178,CCA,1
7179,CCA,1
7180,CCA,1
7181,CCA,1
7182,CCA,1
7183,CCA,1
7184,CCA,1
7185,CCA,1
7186,CCA,2
7187,CCA,2
7188,CCA,2
7189,CCA,2
7190,CCA,3
7191,CCA,3
7192,CCA,3
7193,CCA,3
7194,CCA,3
7195,CCA,3
7196,CCA,3
7197,CCA,3
7198,CCA,4
7199,CCA,1
7200,CCA,1
7201,CCA,1
7202,CCA,1
7203,CCA,1
7204,CCA,4
7205,CCA,4
7206,CCA,2
7207,CCA,3
7208,CCA,3
7209,CCA,3
7210,CCA,3
7211,CCA,3
7212,CCA,3
7213,CCA,3
7214,CCA,4
7215,CCA,4
7216,CCA,4
7217,CCA,4
7218,CCA,4
7219,CCA,4
7220,CCA,3
7221,CCA,2
7222,CCA,2
7223,CCA,2
7224,CCA,2
7225,CCA,2
7226,CCA,2
7227,CCA,4
7228,CCA,1
7229,CCA,1
7230,CCA,1
7231,CCA,1
7232,CCA,1
7233,CCA,1
7234,CCA,1
7235,CCA,1
7236,CCA,1
7237,CCA,0
7238,CCA,0
7239,CCA,0
7240,CCA,0
7241,CCA,0
7242,CCA,0
7243,CCA,3
7244,CCA,3
7245,CCA,4
7246,CCA,1
7247,CCA,1
7248,CCA,1
7249,CCA,1
7250,CCA,1
7251,CCA,2
7252,CCA,2
7253,CCA,2
7254,CCA,4
7255,CCA,4
7256,CCA,4
7257,CCA,4
7258,CCA,2
7259,CCA,2
7260,CCA,2
7261,CCA,2
7262,CCA,3
7263,CCA,3
7264,CCA,3
7265,CCA,3
7266,CCA,3
7267,CCA,3
7268,CCA,3
7269,CCA,4
7270,CCA,1
7271,CCA,0
7272,CCA,0
7273,CCA,0
7274,CCA,1
7275,CCA,1
7276,CCA,1
7277,CCA,2
7278,CCA,2
7279,CCA,2
7280,CCA,3
7281,CCA,3
7282,CCA,3
7283,CCA,3
7284,CCA,3
7285,CCA,0
7286,CCA,1
7287,CCA,3
7288,CCA,3
7289,CCA,3
7290,CCA,3
7291,CCA,3
7292,CCA,3
7293,CCA,3
7294,CCA,3
7295,CCA,3
7296,CCA,3
7297,CCA,2
7298,CCA,3
7299,CCA,2
7300,CCA,3
7301,CCA,3
7302,CCA,4
7303,CCA,1
7304,CCA,1
7305,CCA,1
7306,CCA,1
7307,CCA,1
7308,CCA,1
7309,CCA,1
7310,CCA,1
7311,CCA,1
7312,CCA,1
7313,CCA,4
7314,CCA,3
7315,CCA,3
7316,CCA,2
7317,CCA,1
7318,CCA,1
7319,CCA,1
7320,CCA,1
7321,CCA,1
7322,CCA,1
7323,CCA,1
7324,CCA,1
7325,CCA,2
7326,CCA,1
7327,CCA,4
7328,CCA,4
7329,CCA,4
7330,CCA,4
7331,CCA,4
7332,CCA,3
7333,CCA,3
7334,CCA,3
7335,CCA,3
7336,CCA,3
7337,CCA,3
7338,CCA,3
7339,CCA,3
7340,CCA,3
7341,CCA,3
7342,CCA,3
7343,CCA,3
7344,CCA,3
7345,CCA,3
7346,CCA,3
7347,CCA,3
7348,CCA,3
7349,CCA,3
7350,CCA,4
7351,CCA,1
7352,CCA,1
7353,CCA,1
7354,CCA,1
7355,CCA,1
7356,CCA,1
7357,CCA,1
7358,CCA,1
7359,CCA,1
7360,CCA,1
7361,CCA,1
7362,CCA,1
7363,CCA,4
7364,CCA,4
7365,CCA,4
7366,CCA,4
7367,CCA,4
7368,CCA,4
7369,CCA,4
7370,CCA,4
7371,CCA,0
7372,CCA,0
7373,CCA,0
7374,CCA,0
7375,CCA,1
7376,CCA,2
7377,CCA,2
7378,CCA,2
7379,CCA,2
7380,CCA,3
7381,CCA,3
7382,CCA,3
7383,CCA,3
7384,CCA,3
7385,CCA,4
7386,CCA,4
7387,CCA,4
7388,CCA,4
7389,CCA,4
7390,CCA,4
7391,CCA,4
7392,CCA,4
7393,CCA,2
7394,CCA,2
7395,CCA,2
7396,CCA,4
7397,CCA,4
7398,CCA,4
7399,CCA,4
7400,CCA,4
7401,CCA,4
7402,CCA,4
7403,CCA,4
7404,CCA,4
7405,CCA,4
7406,CCA,4
7407,CCA,4
7408,CCA,1
7409,CCA,4
7410,CCA,4
7411,CCA,4
7412,CCA,4
7413,CCA,4
7414,CCA,4
7415,CCA,4
7416,CCA,4
7417,CCA,4
7418,CCA,1
7419,CCA,1
7420,CCA,1
7421,CCA,1
7422,CCA,1
7423,CCA,1
7424,CCA,4
7425,CCA,2
7426,CCA,2
7427,CCA,2
7428,CCA,2
7429,CCA,4
7430,CCA,2
7431,CCA,4
7432,CCA,4
7433,CCA,4
7434,CCA,4
7435,CCA,1
7436,CCA,1
7437,CCA,2
7438,CCA,2
7439,CCA,2
7440,CCA,2
7441,CCA,1
7442,CCA,1
7443,CCA,1
7444,CCA,1
7445,CCA,1
7446,CCA,1
7447,CCA,1
7448,CCA,1
7449,CCA,2
7450,CCA,1
7451,CCA,1
7452,CCA,1
7453,CCA,4
7454,CCA,4
7455,CCA,4
7456,CCA,4
7457,CCA,4
7458,CCA,4
7459,CCA,4
7460,CCA,4
7461,CCA,4
7462,CCA,4
7463,CCA,4
7464,CCA,2
7465,CCA,2
7466,CCA,3
7467,CCA,3
7468,CCA,3
7469,CCA,3
7470,CCA,3
7471,CCA,3
7472,CCA,3
7473,CCA,3
7474,CCA,4
7475,CCA,4
7476,CCA,4
7477,CCA,4
7478,CCA,4
7479,CCA,4
7480,CCA,4
7481,CCA,4
7482,CCA,4
7483,CCA,4
7484,CCA,4
7485,CCA,3
7486,CCA,0
7487,CCA,2
7488,CCA,2
7489,CCA,2
7490,CCA,2
7491,CCA,2
7492,CCA,2
7493,CCA,4
7494,CCA,4
7495,CCA,4
7496,CCA,4
7497,CCA,1
7498,CCA,1
7499,CCA,2
7500,CCA,2
7501,CCA,4
7502,CCA,4
7503,CCA,4
7504,CCA,3
7505,CCA,3
7506,CCA,3
7507,CCA,3
7508,CCA,4
7509,CCA,4
7510,CCA,1
7511,CCA,1
7512,CCA,1
7513,CCA,1
7514,CCA,1
7515,CCA,1
7516,CCA,1
7517,CCA,1
7518,CCA,0
7519,CCA,0
7520,CCA,0
7521,CCA,0
7522,CCA,0
7523,CCA,0
7524,CCA,0
7525,CCA,0
7526,CCA,0
7527,CCA,1
7528,CCA,1
7529,CCA,1
7530,CCA,1
7531,CCA,4
7532,CCA,4
7533,CCA,4
7534,CCA,1
7535,CCA,1
7536,CCA,1
7537,CCA,1
7538,CCA,1
7539,CCA,1
7540,CCA,1
7541,CCA,0
7542,CCA,3
7543,CCA,3
7544,CCA,3
7545,CCA,3
7546,CCA,3
7547,CCA,0
7548,CCA,0
7549,CCA,0
7550,CCA,0
7551,CCA,0
7552,CCA,3
7553,CCA,3
7554,CCA,0
7555,CCA,0
7556,CCA,0
7557,CCA,0
7558,CCA,0
7559,CCA,1
7560,CCA,1
7561,CCA,1
7562,CCA,1
7563,CCA,0
7564,CCA,0
7565,CCA,0
7566,CCA,0
7567,CCA,0
7568,CCA,2
7569,CCA,4
7570,CCA,4
7571,CCA,2
7572,CCA,2
7573,CCA,2
7574,CCA,2
7575,CCA,2
7576,CCA,2
7577,CCA,4
7578,CCA,2
7579,CCA,2
7580,CCA,2
7581,CCA,2
7582,CCA,2
7583,CCA,2
7584,CCA,2
7585,CCA,2
7586,CCA,3
7587,CCA,3
7588,CCA,3
7589,CCA,0
7590,CCA,0
7591,CCA,0
7592,CCA,0
7593,CCA,3
7594,CCA,3
7595,CCA,3
7596,CCA,4
7597,CCA,4
7598,CCA,4
7599,CCA,4
7600,CCA,4
7601,CCA,3
7602,CCA,3
7603,CCA,3
7604,CCA,3
7605,CCA,3
7606,CCA,3
7607,CCA,3
7608,CCA,4
7609,CCA,4
7610,CCA,4
7611,CCA,4
7612,CCA,4
7613,CCA,4
7614,CCA,4
7615,CCA,4
7616,CCA,4
7617,CCA,4
7618,CCA,4
7619,CCA,4
7620,CCA,4
7621,CCA,4
7622,CCA,4
7623,CCA,4
7624,CCA,1
7625,CCA,1
7626,CCA,1
7627,CCA,1
7628,CCA,1
7629,CCA,1
7630,CCA,1
7631,CCA,1
7632,CCA,4
7633,CCA,4
7634,CCA,4
7635,CCA,4
7636,CCA,4
7637,CCA,4
7638,CCA,4
7639,CCA,4
7640,CCA,4
7641,CCA,4
7642,CCA,4
7643,CCA,4
7644,CCA,4
7645,CCA,4
7646,CCA,2
7647,CCA,2
7648,CCA,2
7649,CCA,4
7650,CCA,1
7651,CCA,1
7652,CCA,1
7653,CCA,1
7654,CCA,1
7655,CCA,1
7656,CCA,1
7657,CCA,1
7658,CCA,1
7659,CCA,1
7660,CCA,3
7661,CCA,3
7662,CCA,4
7663,CCA,4
7664,CCA,4
7665,CCA,4
7666,CCA,4
7667,CCA,4
7668,CCA,4
7669,CCA,4
7670,CCA,4
7671,CCA,3
7672,CCA,3
7673,CCA,3
7674,CCA,0
7675,CCA,0
7676,CCA,0
7677,CCA,0
7678,CCA,0
7679,CCA,0
7680,CCA,0
7681,CCA,2
7682,CCA,4
7683,CCA,4
7684,CCA,1
7685,CCA,1
7686,CCA,1
7687,CCA,1
7688,CCA,0
7689,CCA,0
7690,CCA,0
7691,CCA,0
7692,CCA,2
7693,CCA,2
7694,CCA,2
7695,CCA,2
7696,CCA,4
7697,CCA,1
7698,CCA,1
7699,CCA,1
7700,CCA,1
7701,CCA,1
7702,CCA,1
7703,CCA,2
7704,CCA,2
7705,CCA,2
7706,CCA,2
7707,CCA,2
7708,CCA,3
7709,CCA,3
7710,CCA,3
7711,CCA,3
7712,CCA,3
7713,CCA,4
7714,CCA,4
7715,CCA,4
7716,CCA,4
7717,CCA,3
7718,CCA,3
7719,CCA,3
7720,CCA,3
7721,CCA,3
7722,CCA,3
7723,CCA,3
7724,CCA,3
7725,CCA,3
7726,CCA,3
7727,CCA,3
7728,CCA,3
7729,CCA,4
7730,CCA,4
7731,CCA,4
7732,CCA,4
7733,CCA,4
7734,CCA,4
7735,CCA,2
7736,CCA,2
7737,CCA,2
7738,CCA,2
7739,CCA,2
7740,CCA,2
7741,CCA,2
7742,CCA,3
7743,CCA,3
7744,CCA,0
7745,CCA,2
7746,CCA,2
7747,CCA,2
7748,CCA,2
7749,CCA,2
7750,CCA,0
7751,CCA,0
7752,CCA,0
7753,CCA,0
7754,CCA,0
7755,CCA,0
7756,CCA,0
7757,CCA,2
7758,CCA,0
7759,CCA,0
7760,CCA,0
7761,CCA,0
7762,CCA,0
7763,CCA,0
7764,CCA,0
7765,CCA,2
7766,CCA,3
7767,CCA,4
7768,CCA,4
7769,CCA,4
7770,CCA,3
7771,CCA,0
7772,CCA,2
7773,CCA,3
7774,CCA,0
7775,CCA,0
7776,CCA,0
7777,CCA,0
7778,CCA,0
7779,CCA,0
7780,CCA,0
7781,CCA,0
7782,CCA,0
7783,CCA,0
7784,CCA,2
7785,CCA,2
7786,CCA,2
7787,CCA,2
7788,CCA,2
7789,CCA,3
7790,CCA,3
7791,CCA,3
7792,CCA,3
7793,CCA,3
7794,CCA,2
7795,CCA,2
7796,CCA,2
7797,CCA,2
7798,CCA,2
7799,CCA,1
7800,CCA,1
7801,CCA,1
7802,CCA,1
7803,CCA,1
7804,CCA,4
7805,CCA,4
7806,CCA,3
7807,CCA,3
7808,CCA,3
7809,CCA,3
7810,CCA,4
7811,CCA,4
7812,CCA,4
7813,CCA,4
7814,CCA,4
7815,CCA,4
7816,CCA,3
7817,CCA,3
7818,CCA,3
7819,CCA,3
7820,CCA,3
7821,CCA,3
7822,CCA,2
7823,CCA,2
7824,CCA,2
7825,CCA,2
7826,CCA,2
7827,CCA,2
7828,CCA,1
7829,CCA,1
7830,CCA,1
7831,CCA,1
7832,CCA,1
7833,CCA,1
7834,CCA,0
7835,CCA,0
7836,CCA,1
7837,CCA,1
7838,CCA,1
7839,CCA,1
7840,CCA,1
7841,CCA,1
7842,CCA,1
7843,CCA,1
7844,CCA,1
7845,CCA,1
7846,CCA,1
7847,CCA,1
7848,CCA,1
7849,CCA,4
7850,CCA,4
7851,CCA,4
7852,CCA,4
7853,CCA,4
7854,CCA,4
7855,CCA,4
7856,CCA,4
7857,CCA,4
7858,CCA,4
7859,CCA,4
7860,CCA,4
7861,CCA,4
7862,CCA,4
7863,CCA,1
7864,CCA,1
7865,CCA,1
7866,CCA,1
7867,CCA,1
7868,CCA,1
7869,CCA,1
7870,CCA,1
7871,CCA,4
7872,CCA,4
7873,CCA,1
7874,CCA,1
7875,CCA,1
7876,CCA,1
7877,CCA,0
